	type	path	format	name	id	match_type	object
22	File	windows\device\Intune OMA-URI\Unauthorized File Group.xml	oma-uri	Unauthorized File Group_0	{e5f619a7-5c58-4927-90cd-75da2348a30f}	MatchAny	"	<Group Id=""{e5f619a7-5c58-4927-90cd-75da2348a30f}"" Type=""File"">
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyGroups/%7Be5f619a7-5c58-4927-90cd-75da2348a30f%7D/GroupData -->
		<Name>Unauthorized File Group_0</Name>
		<MatchType>MatchAny</MatchType>
		<DescriptorIdList>
			<PathId>*.exe</PathId>
			<PathId>*.dll</PathId>
		</DescriptorIdList>
	</Group>"
23	Device	windows\Getting Started\Intune OMA-URI\all_removable_media_devices{d8819053-24f4-444a-a0fb-9ce5a9e97862}.xml	oma-uri	All removable media devices	{d8819053-24f4-444a-a0fb-9ce5a9e97862}	MatchAny	"	<Group Id=""{d8819053-24f4-444a-a0fb-9ce5a9e97862}"" Type=""Device"">
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyGroups/%7Bd8819053-24f4-444a-a0fb-9ce5a9e97862%7D/GroupData -->
		<Name>All removable media devices</Name>
		<MatchType>MatchAny</MatchType>
		<DescriptorIdList>
			<PrimaryId>RemovableMediaDevices</PrimaryId>
		</DescriptorIdList>
	</Group>"
24	Device	windows\Getting Started\Intune OMA-URI\authorized_usbs{368a2c82-17be-4137-bffa-370bbdff9672}.xml	oma-uri	Authorized USBs	{368a2c82-17be-4137-bffa-370bbdff9672}	MatchAny	"	<Group Id=""{368a2c82-17be-4137-bffa-370bbdff9672}"" Type=""Device"">
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyGroups/%7B368a2c82-17be-4137-bffa-370bbdff9672%7D/GroupData -->
		<Name>Authorized USBs</Name>
		<MatchType>MatchAny</MatchType>
		<DescriptorIdList>
			<InstancePathId>USB\VID_154B&amp;PID_0028\6EA9150055800605</InstancePathId>
		</DescriptorIdList>
	</Group>"
25	File	windows\Getting Started\Intune OMA-URI\non_restricted_file_types{940973b7-dacd-4d2f-88f9-1141e20a3b7c}.xml	oma-uri	Non Restricted File Types	{940973b7-dacd-4d2f-88f9-1141e20a3b7c}	MatchExcludeAny	"	<Group Id=""{940973b7-dacd-4d2f-88f9-1141e20a3b7c}"" Type=""File"">
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyGroups/%7B940973b7-dacd-4d2f-88f9-1141e20a3b7c%7D/GroupData -->
		<Name>Non Restricted File Types</Name>
		<MatchType>MatchExcludeAny</MatchType>
		<DescriptorIdList>
			<PathId>*.pdf</PathId>
			<PathId>*.xslx</PathId>
			<PathId>*.docx</PathId>
		</DescriptorIdList>
	</Group>"
26	Device	windows\Getting Started\Intune OMA-URI\readonly_usbs{23c24566-98a5-4218-8802-59614513b97e}.xml	oma-uri	Readonly USBs	{23c24566-98a5-4218-8802-59614513b97e}	MatchAny	"	<Group Id=""{23c24566-98a5-4218-8802-59614513b97e}"" Type=""Device"">
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyGroups/%7B23c24566-98a5-4218-8802-59614513b97e%7D/GroupData -->
		<Name>Readonly USBs</Name>
		<MatchType>MatchAny</MatchType>
		<DescriptorIdList>
			<VID_PID>090C_1000</VID_PID>
		</DescriptorIdList>
	</Group>"
27	Device	windows\Getting Started\Step 1\deny_all_groups.xml	gpo	All removable media devices	{d8819053-24f4-444a-a0fb-9ce5a9e97862}	MatchAny	"	<Group Id=""{d8819053-24f4-444a-a0fb-9ce5a9e97862}"" Type=""Device"">
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyGroups/%7Bd8819053-24f4-444a-a0fb-9ce5a9e97862%7D/GroupData -->
		<Name>All removable media devices</Name>
		<MatchType>MatchAny</MatchType>
		<DescriptorIdList>
			<PrimaryId>RemovableMediaDevices</PrimaryId>
		</DescriptorIdList>
	</Group>"
28	Device	windows\Getting Started\Step 2\allow_authorized_usbs_groups.xml	gpo	All removable media devices	{d8819053-24f4-444a-a0fb-9ce5a9e97862}	MatchAny	"	<Group Id=""{d8819053-24f4-444a-a0fb-9ce5a9e97862}"" Type=""Device"">
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyGroups/%7Bd8819053-24f4-444a-a0fb-9ce5a9e97862%7D/GroupData -->
		<Name>All removable media devices</Name>
		<MatchType>MatchAny</MatchType>
		<DescriptorIdList>
			<PrimaryId>RemovableMediaDevices</PrimaryId>
		</DescriptorIdList>
	</Group>"
29	Device	windows\Getting Started\Step 2\allow_authorized_usbs_groups.xml	gpo	Authorized USBs	{368a2c82-17be-4137-bffa-370bbdff9672}	MatchAny	"	<Group Id=""{368a2c82-17be-4137-bffa-370bbdff9672}"" Type=""Device"">
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyGroups/%7B368a2c82-17be-4137-bffa-370bbdff9672%7D/GroupData -->
		<Name>Authorized USBs</Name>
		<MatchType>MatchAny</MatchType>
		<DescriptorIdList>
			<InstancePathId>USB\VID_154B&amp;PID_0028\6EA9150055800605</InstancePathId>
		</DescriptorIdList>
	</Group>"
30	Device	windows\Getting Started\Step 3\allow_different_access_to_different_groups.xml	gpo	All removable media devices	{d8819053-24f4-444a-a0fb-9ce5a9e97862}	MatchAny	"	<Group Id=""{d8819053-24f4-444a-a0fb-9ce5a9e97862}"" Type=""Device"">
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyGroups/%7Bd8819053-24f4-444a-a0fb-9ce5a9e97862%7D/GroupData -->
		<Name>All removable media devices</Name>
		<MatchType>MatchAny</MatchType>
		<DescriptorIdList>
			<PrimaryId>RemovableMediaDevices</PrimaryId>
		</DescriptorIdList>
	</Group>"
31	Device	windows\Getting Started\Step 3\allow_different_access_to_different_groups.xml	gpo	Writeable USBs	{368a2c82-17be-4137-bffa-370bbdff9672}	MatchAny	"	<Group Id=""{368a2c82-17be-4137-bffa-370bbdff9672}"" Type=""Device"">
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyGroups/%7B368a2c82-17be-4137-bffa-370bbdff9672%7D/GroupData -->
		<Name>Writeable USBs</Name>
		<MatchType>MatchAny</MatchType>
		<DescriptorIdList>
			<InstancePathId>USB\VID_154B&amp;PID_0028\6EA9150055800605</InstancePathId>
		</DescriptorIdList>
	</Group>"
32	Device	windows\Getting Started\Step 3\allow_different_access_to_different_groups.xml	gpo	Readonly USBs	{23c24566-98a5-4218-8802-59614513b97e}	MatchAny	"	<Group Id=""{23c24566-98a5-4218-8802-59614513b97e}"" Type=""Device"">
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyGroups/%7B23c24566-98a5-4218-8802-59614513b97e%7D/GroupData -->
		<Name>Readonly USBs</Name>
		<MatchType>MatchAny</MatchType>
		<DescriptorIdList>
			<VID_PID>090C_1000</VID_PID>
		</DescriptorIdList>
	</Group>"
33	Device	windows\Getting Started\Step 4\allow_different_access_to_different_user_groups.xml	gpo	All removable media devices	{d8819053-24f4-444a-a0fb-9ce5a9e97862}	MatchAny	"	<Group Id=""{d8819053-24f4-444a-a0fb-9ce5a9e97862}"" Type=""Device"">
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyGroups/%7Bd8819053-24f4-444a-a0fb-9ce5a9e97862%7D/GroupData -->
		<Name>All removable media devices</Name>
		<MatchType>MatchAny</MatchType>
		<DescriptorIdList>
			<PrimaryId>RemovableMediaDevices</PrimaryId>
		</DescriptorIdList>
	</Group>"
34	Device	windows\Getting Started\Step 4\allow_different_access_to_different_user_groups.xml	gpo	Writeable USBs	{368a2c82-17be-4137-bffa-370bbdff9672}	MatchAny	"	<Group Id=""{368a2c82-17be-4137-bffa-370bbdff9672}"" Type=""Device"">
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyGroups/%7B368a2c82-17be-4137-bffa-370bbdff9672%7D/GroupData -->
		<Name>Writeable USBs</Name>
		<MatchType>MatchAny</MatchType>
		<DescriptorIdList>
			<InstancePathId>USB\VID_154B&amp;PID_0028\6EA9150055800605</InstancePathId>
		</DescriptorIdList>
	</Group>"
35	Device	windows\Getting Started\Step 4\allow_different_access_to_different_user_groups.xml	gpo	Readonly USBs	{23c24566-98a5-4218-8802-59614513b97e}	MatchAny	"	<Group Id=""{23c24566-98a5-4218-8802-59614513b97e}"" Type=""Device"">
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyGroups/%7B23c24566-98a5-4218-8802-59614513b97e%7D/GroupData -->
		<Name>Readonly USBs</Name>
		<MatchType>MatchAny</MatchType>
		<DescriptorIdList>
			<VID_PID>090C_1000</VID_PID>
		</DescriptorIdList>
	</Group>"
36	Device	windows\Getting Started\Step 5\restrict_files_and_capture_file_evidence_groups.xml	gpo	All removable media devices	{d8819053-24f4-444a-a0fb-9ce5a9e97862}	MatchAny	"	<Group Id=""{d8819053-24f4-444a-a0fb-9ce5a9e97862}"" Type=""Device"">
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyGroups/%7Bd8819053-24f4-444a-a0fb-9ce5a9e97862%7D/GroupData -->
		<Name>All removable media devices</Name>
		<MatchType>MatchAny</MatchType>
		<DescriptorIdList>
			<PrimaryId>RemovableMediaDevices</PrimaryId>
		</DescriptorIdList>
	</Group>"
37	Device	windows\Getting Started\Step 5\restrict_files_and_capture_file_evidence_groups.xml	gpo	Writeable USBs	{368a2c82-17be-4137-bffa-370bbdff9672}	MatchAny	"	<Group Id=""{368a2c82-17be-4137-bffa-370bbdff9672}"" Type=""Device"">
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyGroups/%7B368a2c82-17be-4137-bffa-370bbdff9672%7D/GroupData -->
		<Name>Writeable USBs</Name>
		<MatchType>MatchAny</MatchType>
		<DescriptorIdList>
			<InstancePathId>USB\VID_154B&amp;PID_0028\6EA9150055800605</InstancePathId>
		</DescriptorIdList>
	</Group>"
38	Device	windows\Getting Started\Step 5\restrict_files_and_capture_file_evidence_groups.xml	gpo	Readonly USBs	{23c24566-98a5-4218-8802-59614513b97e}	MatchAny	"	<Group Id=""{23c24566-98a5-4218-8802-59614513b97e}"" Type=""Device"">
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyGroups/%7B23c24566-98a5-4218-8802-59614513b97e%7D/GroupData -->
		<Name>Readonly USBs</Name>
		<MatchType>MatchAny</MatchType>
		<DescriptorIdList>
			<VID_PID>090C_1000</VID_PID>
		</DescriptorIdList>
	</Group>"
39	File	windows\Getting Started\Step 5\restrict_files_and_capture_file_evidence_groups.xml	gpo	Non Restricted File Types	{940973b7-dacd-4d2f-88f9-1141e20a3b7c}	MatchExcludeAny	"	<Group Id=""{940973b7-dacd-4d2f-88f9-1141e20a3b7c}"" Type=""File"">
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyGroups/%7B940973b7-dacd-4d2f-88f9-1141e20a3b7c%7D/GroupData -->
		<Name>Non Restricted File Types</Name>
		<MatchType>MatchExcludeAny</MatchType>
		<DescriptorIdList>
			<PathId>*.pdf</PathId>
			<PathId>*.xslx</PathId>
			<PathId>*.docx</PathId>
		</DescriptorIdList>
	</Group>"
40	Device	windows\printer\Group Policy\Printer_Groups.xml	gpo	PDF_XPS Printer	{e5170dfb-19a9-4466-8109-d36c9c912b4e}	MatchAny	"	<Group Id=""{e5170dfb-19a9-4466-8109-d36c9c912b4e}"" Type=""Device"">
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyGroups/%7Be5170dfb-19a9-4466-8109-d36c9c912b4e%7D/GroupData -->
		<Name>PDF_XPS Printer</Name>
		<MatchType>MatchAny</MatchType>
		<DescriptorIdList>
			<PrinterConnectionId>File</PrinterConnectionId>
		</DescriptorIdList>
	</Group>"
41	Device	windows\printer\Group Policy\Printer_Groups.xml	gpo	Network Printers	{257e3e1e-790c-4e29-ae2c-45a5f3363201}	MatchAny	"	<Group Id=""{257e3e1e-790c-4e29-ae2c-45a5f3363201}"" Type=""Device"">
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyGroups/%7B257e3e1e-790c-4e29-ae2c-45a5f3363201%7D/GroupData -->
		<Name>Network Printers</Name>
		<MatchType>MatchAny</MatchType>
		<DescriptorIdList>
			<PrinterConnectionId>Network</PrinterConnectionId>
		</DescriptorIdList>
	</Group>"
42	Device	windows\printer\Group Policy\Printer_Groups.xml	gpo	Authorized USB Printer	{05b56e90-e682-48ff-a6c0-5602c9638182}	MatchAny	"	<Group Id=""{05b56e90-e682-48ff-a6c0-5602c9638182}"" Type=""Device"">
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyGroups/%7B05b56e90-e682-48ff-a6c0-5602c9638182%7D/GroupData -->
		<Name>Authorized USB Printer</Name>
		<MatchType>MatchAny</MatchType>
		<DescriptorIdList>
			<VID_PID>03F0_</VID_PID>
			<VID_PID>035E_0872</VID_PID>
		</DescriptorIdList>
	</Group>"
43	Device	windows\printer\Group Policy\Printer_Groups.xml	gpo	Any Printer	{090b8e1d-5c7b-4f69-a4f2-fb76fa0535fc}	MatchAny	"	<Group Id=""{090b8e1d-5c7b-4f69-a4f2-fb76fa0535fc}"" Type=""Device"">
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyGroups/%7B090b8e1d-5c7b-4f69-a4f2-fb76fa0535fc%7D/GroupData -->
		<Name>Any Printer</Name>
		<MatchType>MatchAny</MatchType>
		<DescriptorIdList>
			<PrimaryId>PrinterDevices</PrimaryId>
		</DescriptorIdList>
	</Group>"
44	Network	windows\printer\Group Policy\Printer_Groups.xml	gpo	Corporate Network	{83d4b74a-af7c-4399-812c-fb9037e2c2b7}	MatchAll	"	<Group Id=""{83d4b74a-af7c-4399-812c-fb9037e2c2b7}"" Type=""Network"">
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyGroups/%7B83d4b74a-af7c-4399-812c-fb9037e2c2b7%7D/GroupData -->
		<Name>Corporate Network</Name>
		<MatchType>MatchAll</MatchType>
		<DescriptorIdList>
			<NameId>corp.microsoft.com</NameId>
			<NetworkCategoryId>DomainAuthenticated</NetworkCategoryId>
		</DescriptorIdList>
	</Group>"
45	VPNConnection	windows\printer\Group Policy\Printer_Groups.xml	gpo	Corporate VPN	{d633d17d-d1d1-4c73-aa27-c545c343b6d7}	MatchAll	"	<Group Id=""{d633d17d-d1d1-4c73-aa27-c545c343b6d7}"" Type=""VPNConnection"">
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyGroups/%7Bd633d17d-d1d1-4c73-aa27-c545c343b6d7%7D/GroupData -->
		<Name>Corporate VPN</Name>
		<MatchType>MatchAll</MatchType>
		<DescriptorIdList>
			<NameId>MSFTVPN</NameId>
			<VPNServerAddressId>msftvpn.*.microsoft.com</VPNServerAddressId>
			<VPNDnsSuffixId>corp.microsoft.com</VPNDnsSuffixId>
			<VPNConnectionStatusId>Connected</VPNConnectionStatusId>
		</DescriptorIdList>
	</Group>"
46	Device	windows\printer\Intune OMA-URI\Any printer group.xml	oma-uri	Any Printer	{090b8e1d-5c7b-4f69-a4f2-fb76fa0535fc}	MatchAny	"	<Group Id=""{090b8e1d-5c7b-4f69-a4f2-fb76fa0535fc}"" Type=""Device"">
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyGroups/%7B090b8e1d-5c7b-4f69-a4f2-fb76fa0535fc%7D/GroupData -->
		<Name>Any Printer</Name>
		<MatchType>MatchAny</MatchType>
		<DescriptorIdList>
			<PrimaryId>PrinterDevices</PrimaryId>
		</DescriptorIdList>
	</Group>"
47	Device	windows\printer\Intune OMA-URI\Authorized USB Printer.xml	oma-uri	Authorized USB Printer	{05b56e90-e682-48ff-a6c0-5602c9638182}	MatchAny	"	<Group Id=""{05b56e90-e682-48ff-a6c0-5602c9638182}"" Type=""Device"">
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyGroups/%7B05b56e90-e682-48ff-a6c0-5602c9638182%7D/GroupData -->
		<Name>Authorized USB Printer</Name>
		<MatchType>MatchAny</MatchType>
		<DescriptorIdList>
			<VID_PID>03F0_</VID_PID>
			<VID_PID>035E_0872</VID_PID>
		</DescriptorIdList>
	</Group>"
48	Network	windows\printer\Intune OMA-URI\Corporate Network.xml	oma-uri	Corporate Network	{83d4b74a-af7c-4399-812c-fb9037e2c2b7}	MatchAll	"	<Group Id=""{83d4b74a-af7c-4399-812c-fb9037e2c2b7}"" Type=""Network"">
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyGroups/%7B83d4b74a-af7c-4399-812c-fb9037e2c2b7%7D/GroupData -->
		<Name>Corporate Network</Name>
		<MatchType>MatchAll</MatchType>
		<DescriptorIdList>
			<NameId>corp.microsoft.com</NameId>
			<NetworkCategoryId>DomainAuthenticated</NetworkCategoryId>
		</DescriptorIdList>
	</Group>"
49	VPNConnection	windows\printer\Intune OMA-URI\Corporate VPN.xml	oma-uri	Corporate VPN	{d633d17d-d1d1-4c73-aa27-c545c343b6d7}	MatchAll	"	<Group Id=""{d633d17d-d1d1-4c73-aa27-c545c343b6d7}"" Type=""VPNConnection"">
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyGroups/%7Bd633d17d-d1d1-4c73-aa27-c545c343b6d7%7D/GroupData -->
		<Name>Corporate VPN</Name>
		<MatchType>MatchAll</MatchType>
		<DescriptorIdList>
			<NameId>MSFTVPN</NameId>
			<VPNServerAddressId>msftvpn.*.microsoft.com</VPNServerAddressId>
			<VPNDnsSuffixId>corp.microsoft.com</VPNDnsSuffixId>
			<VPNConnectionStatusId>Connected</VPNConnectionStatusId>
		</DescriptorIdList>
	</Group>"
